**********************
Windows PowerShell 脚本开始
开始时间: 20180402012504
用户名: DESKTOP-C3UB9LE\pc
RunAs 用户: DESKTOP-C3UB9LE\pc
配置名称: 
计算机: DESKTOP-C3UB9LE (Microsoft Windows NT 10.0.16299.0)
主机应用程序: PowerShell.exe -noexit -command Set-Location -literalPath 'D:\LYK\Class\Machine Learning\Kaggle_1\code'
进程 ID: 14144
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
已启动脚本，输出文件为 newL.txt
PS D:\LYK\Class\Machine Learning\Kaggle_1\code> cls
PS D:\LYK\Class\Machine Learning\Kaggle_1\code> python .\xgboost_try.py
loading...
X_train: (321910, 744425)
X_test: (40239, 744425)
==============================================
max_depth:  9  eta: 0.1
[0]     validation_0-auc:0.82822
[1]     validation_0-auc:0.838557
[2]     validation_0-auc:0.845368
[3]     validation_0-auc:0.850066
[4]     validation_0-auc:0.854504
[5]     validation_0-auc:0.858796
[6]     validation_0-auc:0.861095
[7]     validation_0-auc:0.865139
[8]     validation_0-auc:0.869524
[9]     validation_0-auc:0.872484
[10]    validation_0-auc:0.875239
[11]    validation_0-auc:0.878284
[12]    validation_0-auc:0.880812
[13]    validation_0-auc:0.882687
[14]    validation_0-auc:0.885122
[15]    validation_0-auc:0.886623
[16]    validation_0-auc:0.888835
[17]    validation_0-auc:0.890819
[18]    validation_0-auc:0.89201
[19]    validation_0-auc:0.893568
[20]    validation_0-auc:0.895143
[21]    validation_0-auc:0.896682
[22]    validation_0-auc:0.898207
[23]    validation_0-auc:0.899791
[24]    validation_0-auc:0.900688
[25]    validation_0-auc:0.901679
[26]    validation_0-auc:0.902572
[27]    validation_0-auc:0.90392
[28]    validation_0-auc:0.904579
[29]    validation_0-auc:0.905301
[30]    validation_0-auc:0.906636
[31]    validation_0-auc:0.907529
[32]    validation_0-auc:0.908204
[33]    validation_0-auc:0.908872
[34]    validation_0-auc:0.909765
[35]    validation_0-auc:0.910787
[36]    validation_0-auc:0.911537
[37]    validation_0-auc:0.912143
[38]    validation_0-auc:0.912963
[39]    validation_0-auc:0.913481
[40]    validation_0-auc:0.914092
[41]    validation_0-auc:0.915036
[42]    validation_0-auc:0.915729
[43]    validation_0-auc:0.916504
[44]    validation_0-auc:0.916865
[45]    validation_0-auc:0.917334
[46]    validation_0-auc:0.91786
[47]    validation_0-auc:0.918542
[48]    validation_0-auc:0.919083
[49]    validation_0-auc:0.919579
[50]    validation_0-auc:0.919907
[51]    validation_0-auc:0.920448
[52]    validation_0-auc:0.921116
[53]    validation_0-auc:0.921573
[54]    validation_0-auc:0.922062
[55]    validation_0-auc:0.922518
[56]    validation_0-auc:0.922888
[57]    validation_0-auc:0.923341
[58]    validation_0-auc:0.924092
[59]    validation_0-auc:0.92461
[60]    validation_0-auc:0.924872
[61]    validation_0-auc:0.925412
[62]    validation_0-auc:0.925917
[63]    validation_0-auc:0.926231
[64]    validation_0-auc:0.92665
[65]    validation_0-auc:0.927199
[66]    validation_0-auc:0.927649
[67]    validation_0-auc:0.928168
[68]    validation_0-auc:0.928444
[69]    validation_0-auc:0.929047
[70]    validation_0-auc:0.929563
[71]    validation_0-auc:0.929831
[72]    validation_0-auc:0.930286
[73]    validation_0-auc:0.93064
[74]    validation_0-auc:0.930752
[75]    validation_0-auc:0.931117
[76]    validation_0-auc:0.931532
[77]    validation_0-auc:0.931843
[78]    validation_0-auc:0.932177
[79]    validation_0-auc:0.932513
[80]    validation_0-auc:0.932726
[81]    validation_0-auc:0.933059
[82]    validation_0-auc:0.933283
[83]    validation_0-auc:0.933499
[84]    validation_0-auc:0.933884
[85]    validation_0-auc:0.934133
[86]    validation_0-auc:0.934415
[87]    validation_0-auc:0.934691
[88]    validation_0-auc:0.934856
[89]    validation_0-auc:0.935197
[90]    validation_0-auc:0.935597
[91]    validation_0-auc:0.935931
[92]    validation_0-auc:0.936458
[93]    validation_0-auc:0.936732
[94]    validation_0-auc:0.9369
[95]    validation_0-auc:0.937359
[96]    validation_0-auc:0.937498
[97]    validation_0-auc:0.93785
[98]    validation_0-auc:0.938189
[99]    validation_0-auc:0.938303
[100]   validation_0-auc:0.938492
[101]   validation_0-auc:0.938798
[102]   validation_0-auc:0.939166
[103]   validation_0-auc:0.939275
[104]   validation_0-auc:0.939453
[105]   validation_0-auc:0.939692
[106]   validation_0-auc:0.939892
[107]   validation_0-auc:0.940187
[108]   validation_0-auc:0.940512
[109]   validation_0-auc:0.940794
[110]   validation_0-auc:0.940959
[111]   validation_0-auc:0.941254
[112]   validation_0-auc:0.941386
[113]   validation_0-auc:0.941632
[114]   validation_0-auc:0.941779
[115]   validation_0-auc:0.941855
[116]   validation_0-auc:0.94206
[117]   validation_0-auc:0.942253
[118]   validation_0-auc:0.942574
[119]   validation_0-auc:0.942903
[120]   validation_0-auc:0.943084
[121]   validation_0-auc:0.943197
[122]   validation_0-auc:0.943339
[123]   validation_0-auc:0.943587
[124]   validation_0-auc:0.943901
[125]   validation_0-auc:0.944243
[126]   validation_0-auc:0.944438
[127]   validation_0-auc:0.944695
[128]   validation_0-auc:0.944899
[129]   validation_0-auc:0.945028
[130]   validation_0-auc:0.945257
[131]   validation_0-auc:0.945405
[132]   validation_0-auc:0.945543
[133]   validation_0-auc:0.945797
[134]   validation_0-auc:0.945961
[135]   validation_0-auc:0.946223
[136]   validation_0-auc:0.94644
[137]   validation_0-auc:0.946525
[138]   validation_0-auc:0.946752
[139]   validation_0-auc:0.946891
[140]   validation_0-auc:0.947019
[141]   validation_0-auc:0.947094
[142]   validation_0-auc:0.947229
[143]   validation_0-auc:0.947348
[144]   validation_0-auc:0.947488
[145]   validation_0-auc:0.94762
[146]   validation_0-auc:0.947992
[147]   validation_0-auc:0.948149
[148]   validation_0-auc:0.94838
[149]   validation_0-auc:0.948641
[150]   validation_0-auc:0.948746
[151]   validation_0-auc:0.948924
[152]   validation_0-auc:0.9492
[153]   validation_0-auc:0.949325
[154]   validation_0-auc:0.949466
[155]   validation_0-auc:0.949761
[156]   validation_0-auc:0.949879
[157]   validation_0-auc:0.949963
[158]   validation_0-auc:0.950363
[159]   validation_0-auc:0.950502
[160]   validation_0-auc:0.950623
[161]   validation_0-auc:0.950758
[162]   validation_0-auc:0.950943
[163]   validation_0-auc:0.951047
